水牛城女孩，今晚相约吧


	Buffalo Gals，Won't You Come Out Tonight
	事情就这么定了。这个胖脸女人拍拍女孩的胳膊，带着她穿过几座窝棚，来到座低矮的、没有窗户的屋子面前。房门太低了，女孩得蹲下身子才能钻进去。房子里有好些人，有些是早就在这里了，还有不少是跟在胖脸女人后面拥进来的。角落摇篮式的盒子里，几个婴儿睡得正香。房间里的火燃得很旺，有股迷人的香味，像是烤过的芝麻。她得了些食物，但没吃两口就开始打瞌睡，右眼里的黑一个劲儿地往左眼爬，一时间，她什么都看不见了。没人问她叫什么，也没人告诉她自己叫什么。她听到孩子们叫那个圆脸女人花栗鼠，终于鼓起勇气问道：“有什么地方可以给我睡觉吗，花栗鼠太太?”

	“当然，跟我来。”一个女儿说道，“这里”，带着女孩走进后面的屋子。这间屋子和拥挤的前厅并没有完全隔开，但要暗得多，也没那么拥挤。墙边是一排架子，上面铺着床单和毯子。“来，爬进来！”花栗鼠的女儿说着，拍拍女孩的手臂，这在他们这儿是安慰的意思。女孩爬上架子，盖上毯子，她把头枕好，心想：“我还没刷牙。”





二


	她醒来又睡去。一天天的，花栗鼠的卧室里总是闷闷的，暖暖的，暗暗的。一夜夜的，人们进来睡觉，又睡醒离开。她就这么昏睡着，偶尔坐起身来，去前厅拿起长勺，舀点桶里的东西喝，便躺了回去，复又陷入昏睡之中。

	这一天，她从架子上坐起身来，双腿晃荡着，尽管仍有点昏沉虚弱，但身上没那么难受了。她把手伸进牛仔裤的口袋里。左边口袋里有个小梳子，还有张泡泡糖包装纸;右边是两张美元的纸币和两硬币，一个二十五美分，一个十美分。

	花栗鼠和一个有着漂亮黑眼睛的丰满女人走了进来。“啊，你醒了，总算可以跳舞了。”花栗鼠咯咯笑着跟她打招呼，坐到旁边，一把揽住她。

	“松鸦要带你跳舞，”黑眼女人说，”他会把你治好的。我们来给你准备准备!”

	悬崖脚下的泉水汪成了一片池，岸边的淤泥中生着芦苇。正在那里嬉闹的孩子们跑开去，把地方留给女孩和那两个女人静静沐浴。水面很温暖，但深至小腿和脚的地方就是冷的了。三人赤裸着身子，两个女人圆润的小腹和胸乳、肥厚的髋和臀，都在傍晚的斜阳下闪耀着暖暖的光芒，她们柔声笑着，把女孩从上到下冲洗了一遍，搓洗她的四肢、手脚和头发，以无比轻柔的动作擦洗她右眼边上的颧骨和眉毛，端详一下，再打上肥皂，冲洗干净，把她从水里拎出来；给她擦干，再互相擦干；把自己的衣服穿好，再给女孩也穿好；给她把头发编好，再把对方的头发编好；在辫梢儿系上一根羽毛，看看她，再互相看看；再带她下山回到那杂乱不堪的小镇，带至房屋间一片说不上是游乐场还是停车场的空地上。这里没有街道，只有小径与灰尘，没有草坪和花园，只有灌木和灰尘。这片空地上已经有不少人了，有的聚在一起，有的在闲逛，穿着五颜六色的衬衫、印花裙子，戴着珠串或耳环，都像是特意打扮过。“嘿，花栗鼠，白脚！”看到两个女人，人们纷纷招呼道。

	一个男人上前迎接她们，他穿着崭新的牛仔裤，蓝色的工装衬衫有点褪色，但很干净，外面套着亮蓝色棉绒马甲，看上去非常英俊、气派，也很紧张。“来吧，女孩！”他的声音沙哑粗犷，和这些说话细声细气的同伴们放在一起，还颇为令人吃惊。“今晚我们就把那只眼睛修好！你就只管放心坐着好了。”他握住女孩手腕，把她牵到场地中央摆着的一块布垫子上，尽管态度强硬得近乎粗鲁，动作却很轻柔。女孩觉得这样挺蠢的，但也只得坐定，还不准动弹。但那种众目睽睽之下的不安很快消去，因为大家除了间或瞥她一眼外，并没有怎么注意她，最多是花栗鼠、白脚和她们的家人不时冲她安抚地挤挤眼睛。时不时地，松鸦还会扑到她面前，说些“准跟新的一样好！”之类的话，然后再跑开去，挥舞着他的蓝色长臂，大吼大叫着把人群组织起来。

	一个精瘦的黄褐色身影慢慢地爬上山丘，晃进空地——女孩正要跳起来，又想起自己得静坐不动，只好坐在原地，轻声叫道：“郊狼！郊狼！”

	郊狼懒洋洋地走过来，低头看着女孩，笑道：“可别让这个蓝松鸦把你搞残了，女孩。”然后又晃悠开了。

	女孩只能一脸热切地盯着她不放。

	人们陆续在空地一侧坐下来，在女孩四周的尘土地面上围成一个不规则的半圆，线条的两端不断延长，直到将将围成个半径约十步到十五步的整圆。人们身上穿的都是女孩熟悉的衣服，牛仔裤，牛仔夹克，衬衫，背心，棉布裙子，只是所有人都光着脚，所有人都比她见过的人更漂亮，而且都美得独树一帜，仿佛每个人都用自己的方式重新定义了美。当然，也有些人看起来颇为奇怪：有的人身型瘦削，皮肤黑亮，说话如耳语一般；还有一个长腿女人，眼睛亮如珠宝。那个叫青枭的大个子也在，昏昏欲睡又颇具威严，像是拥有六万英亩农场的麦考恩法官。他身边的女人像是他的姐妹，因为他们有着一模一样的鹰钩鼻和大而有力的手，只是她要更黑更瘦，凶戾的眼睛中透着一股疯狂的神情。那是一双黄色的眸子，圆圆的，不像郊狼的眼睛那么斜而长。郊狼坐在不远处，无聊地打着呵欠，不时挠挠腋下。这时一个男人走进圈中，身上只穿了条苏格兰裙，披了件斗篷，上面的菱形图案不知是画上去的还是拿珠子串成的，他手里拿着一只骨片串成的环形乐器，一面飞也似的晃动，一面依着那丁零咣啷的节奏狂舞着。他的躯干与四肢粗壮却又灵活，动作流畅，激情四溢。他从女孩身边擦过，绕着她起舞，又擦过，女孩盯着他，挪不开眼睛。他手里的乐器越晃越快，骨片都快看不清了，另一只手里拿着一个薄而锐利的东西。边上围成一圈的人们开始歌唱，跟着响板的节拍，反复低声哼着那几个音节。这一切令人兴奋又感到无聊，陌生而又似曾相识。响尾蛇的舞步也越来越快，离她越来越近，目光紧紧地盯着她。一开始，女孩被他毫无表情的面容和狭长的双眼吓坏了，下意识地瑟缩了一下，但她很快就回过神来，继续端坐，扮演自己的角色。舞蹈不停，歌声不息，直教她之前的无聊化作一股洪流，仿佛永无止休。

	松鸦昂首阔步地走进圈子，站到她身旁。他不会唱歌，但会用他的粗声大嗓喊：“嘿！嘿！嘿！嘿！”周围的人们亦齐声应和，这声音高高飞起，撞上头顶突出的悬崖，再弹回来，汇入下一拍的呼喊声中。松鸦一手抓着根顶上有颗球的棍子，另一只手里抓着颗弹珠似的东西。那根棍子是根烟斗，他从管子里吸出烟来，一口口地喷着：先是喷向四面八方，然后是上上下下，最后是那颗弹珠似的东西。然后，那乐声突然凝止，整个世界都安静了数息。松鸦蹲下身，仔细地盯着女孩的脸，头微微侧向一边。乐声和歌声复又响起，更胜刚才，他喃喃低语，跟着伸手向前，去触摸女孩的右眼，探进黑暗的疼痛深处。他手上的动作可算不上温柔，女孩抽搐一下，又忍住了，随即看清松鸦手里的弹珠，那是一块蜂蜡似的暗黄色球体，她认命似的咬紧牙关，连那只完好的眼睛也一并紧闭上。

	“好了！”松鸦喊道，“睁开眼，来吧！让我们看看！”

	她只觉得眼前一片混乱，朦朦胧胧的，像笼着一层黄光。所有人都已围了过来，盯着她瞧，笑着，摸摸她的手，拍拍她的肩膀，她发现：要是闭上那只还在疼的眼睛，一切就变得清晰而扁平了；如果两只眼睛都睁开，眼前的一切就有点模糊，有点泛黄，但却有了纵深。

	郊狼的长鼻子、细长眼和大大的笑容凑到了她的眼前。“这是啥，松鸦?”她问道，一面盯着那只新眼睛瞧，“莫不是上次你从我这儿偷走的一只?“

	“这是松脂!”松鸦怒道，“你以为我会用什么傻帽郊狼的二手眼睛吗?我可是医生!“

	“欧呦，欧呦，医生，”郊狼道，“小家伙，这眼睛可真丑，丑得像屎一样!你咋不问兔子要颗屎蛋呢?”她又把那张瘦削的长脸往前凑了凑，女孩觉得她简直要亲上来了，但那条薄而结实的舌头却又精准地舔了一下那团痛楚，冰冰凉凉，清清爽爽的。女孩再睁开双眼时，眼前的一切瞧上去就清楚多了。

	“这只眼睛挺好的。”女孩道。

	“嘿！”松鸦喊道，“她说挺好的！这只眼睛挺好的！她亲口说的！我早说了吧！我说什么来着！”他欢呼着，挥舞着手臂，朝外跑去。郊狼也不知哪儿去了。剩下的人也纷纷散去。

	女孩站在那儿，因为站得太久而浑身僵硬。天似已全黑，只有西侧远远地还漾着一丝极为黯淡的天光。东侧的平原早已沉入浓黑的夜色中。

	棚屋里亮起点点光芒。镇子边缘有人在拨一把破旧的小提琴，奏出一支孤涩的旋律。

	有人来到女孩身旁，柔声问：“你睡哪儿?'“我不知道。”女孩道。她只觉得肚子都要饿穿了，“我能待在郊狼那儿吗?”

	“她不怎么在家。”那个柔声的女人道，“你之前是跟花栗鼠一起的，对吧？或者跟兔子还是长耳兔来着，反正她们都有一大家子……”

	“你也有自己的家吗?”女孩问这位眼神潮润的优雅女性。

	“我有两个小鹿。”那女性笑道，“但我只是来镇上看跳舞的。

	“我真的想跟郊狼待在一起，”女孩停了一下，才怯生生道，语气却透着执拗。

	“好，那就这样吧。她的房子在这边。”雌鹿陪着女孩走到小镇边缘靠近高处一间东倒西歪的木屋边。屋子里没有亮灯。房子前面堆着不少垃圾。半开的房门前，没有台阶。门上面歪歪扭扭地钉着一块破烂不堪的松木板，上面写着稍等。

	“嘿，郊狼?有人来了。”雌鹿说道。没人应门。

	雌鹿把门推开点，探头张望一下：“我猜她出去狩猎了。我得回去找我的小家伙们了。你能行吗？要吃的话，随便找谁要都行——你知道吧……能行吗？”

	“嗯，我能行。谢谢你。”女孩道。

	她看着雌鹿在清朗的暮色中渐渐远去，脚步细碎却极尽优雅，像穿着高跟鞋，每步都轻快而精准。

	稍等里太黑了，什么都看不见，而且塞得满满当当，女孩每走一步都会撞上点东西。她不知道该在哪儿，以及怎么生火。她摸到一个像床的东西，躺下去才发觉那更像是一堆脏衣服，闻起来就更像了。还有东西在咬她的胳膊、腿、脖颈和背。更别提肚子饿得发疼。她循着味道摸到角落，天花板上垂下来一条鱼干样的东西，她摸索着撕下油乎乎的一片送到嘴里。是烟熏鲑鱼干。她吃了一片又一片，直至肚子终于满足了，再把手指和嘴角舔干净。敞开的门边，一坛水里映着几点星光，女孩小心翼翼地闻闻，又小心翼翼地尝了几滴。水有点土腥味，温温的，还泛着霉味，她就只稍稍喝了两口止渴。再回到那堆脏衣服里躺下和跳蚤做伴。她完全可以去花栗鼠家，或其他友善人家，可她哪儿也没去，就一个人躺在郊狼那张脏兮兮的床上，脑子里转着这些念头，自顾自地拍打着跳蚤，睡熟了。

	夜深时，有人说：“挪开点，小患子。”跟着团温暖就在她身旁卧下。

	早餐是干鲑鱼糊糊，她们坐在门前的阳光下吃了个精光。郊狼每日每夜都在狩猎，可她们吃的仍是那些鲑鱼干、肉干和当季的浆果，从没见过新鲜的野味。女孩没问过为什么，也没觉着奇怪。她倒是想问问郊狼为什么像人一样晚上睡觉白天走路，而不是像其他郊狼一样日夜颠倒。可她在脑袋里组织问句时，马上就意识到人就是该晚上睡觉，白天起床，这没啥不对的。不过，那天她们躺在一道打虱子时，女孩倒确实问了个问题。

	“我不明白你们为什么看起来都跟人一样。”她说。

	“我们就是人啊。”

	“我说，像我这样的，真正的人。”

	“瞧着像而已，”郊狼道，“话说，那只可怜的眼睛怎么样了?”

	“挺好的。可是，就好像你还穿衣服，住在房子里，会生火还有别的这些……”

	“那只是你自己觉得挺好……要不是那个大嗓门的松鸦半道插进来，我准能给你整一颗真挺好的眼珠子。”

	女孩早已习惯郊狼在话题间跳来跳去还不忘自夸的说话方式。在某些方面，郊狼跟她认识的很多小孩没什么区别，当然，从其他方面而言，又是天差地别了。

	“你是说，我见到的一切都不是真的？不真实——就像是在电视上之类的？”

	“并不，”郊狼道，“嘿，你领子上有只虱子。”她伸手弹开这虱子，又用一根手指拈起来，放嘴里嚼嚼，再一口吐掉。

	“噫!”女孩道，“那其实?”

	“其实？在我眼里，你就是个灰黄色的、四足奔跑的小崽。对那几家子来说，”她不无鄙夷地对着下方不远处那片拥挤的小房子扬了扬手，“你还是个耸着鼻子嗅来嗅去的小家伙。对老鹰来说，你还是个蛋，要不就是刚长出雏羽。明白了吗？完全取决于你是怎么看的。这世上只有两种人。”

	“人和动物?

	“不，一种人说这世上有两种人，另一种人不这么说。”郊狼咧开嘴，拍着大腿，被自己的笑话逗得哈哈大笑。可女孩没明白她的意思，还在等她继续。

	“好吧。”郊狼道，“先有第一种人。剩下的是另一种。统共就这两种。”

	“第一种人是?”

	“我们，动物，还有别的。所有这些本来就有的。你知道的。还有你们这些小崽，孩子，雏鸟。都是第一种人。”

	“那么，剩下的?”

	“他们，”郊狼道，“你知道的。剩下的那些。新来的。外面来的。”她坚毅美丽的面容变得严肃起来，甚至可以说是庄重了。她直直地瞥了一眼女孩，这在她是很少见的，那金色的眸子里，光芒一闪而逝，“我们过去就在这儿，”她说道，“我们一直在这儿。我们在的就是这儿。我们还能在哪儿呢？可现在，这儿成他们的了。他们掌管一切……操，我都能干得比他们好。”

	女孩仔细想了想，把她前阵子一直听到的一个词抛了出来：“他们是非法移民。”

	“非法！”郊狼冷笑着，语气尖酸，“非法就是只病鸟。非法是他妈啥意思？你想让一只郊狼颁布法令吗？快长大吧，孩子！”

	“我才不想呢。”

	”你不想长大?”

	长大了，我就变成另一种人了。”

	“没错，所以，”郊狼耸了耸肩，“这就是生活。”她站起身，绕到房子后面，隔着墙传来尿洒在后院地上的声音。

	从很多方面来讲，郊狼真不是个好母亲。她的男朋友们来的时候，女孩就知道自己得去花栗鼠或者兔子家对付一晚了，因为郊狼和她的朋友根本等不及上床，往往是还在地上，甚至前院里就搞上了。还有几次，郊狼很晚才跟朋友狩猎回来，女孩只能躺在同一张床上，紧紧贴着墙，听着郊狼和她朋友在边上干那事。有点像打架，又有点像舞蹈，有种特别的节奏。她倒不太介意，只是觉得这样没法睡觉。

	只有一次，她半道醒来，发现郊狼的朋友正在用一种可怕的方式抚摸她的肚子。她不知道该怎么办，幸好郊狼跟着醒了，觉察到朋友在干什么，她狠狠揍了他一顿，把他踢下了床。他只能在地上睡了一夜，第二天早上还道歉来着：“啊，该死，崽，我忘了这小崽在，我还以为那是你——”

	郊狼可没那么好说话，她吼道：“你觉着我一点底线都没有？你觉着我会让只郊狼在我的床上强奸一个孩子？”她把这公狼踢出了房子，还抱怨了整整一天。可没过多久，他就又来共度良宵了，他们俩还折腾了三四次。

	另一件让女孩尴尬的事是郊狼总在大庭广众之下扒掉裤子，自顾自地撒尿。可这儿的大多数人似乎也不怎么在意。最让这女孩烦恼的莫过于郊狼在哪儿都能拉屎，拉完了还要回头跟自己的屎疙瘩聊两句。这实在是太变态了！好像她真的疯了一样——尽管郊狼经常疯疯癫癫的，可女孩知道她并没有疯。

	这天，趁着郊狼在打盹儿，女孩把房子周围那些干屎蛋扫成一堆，埋在了附近一片沙土地里，她自己、短尾猫和其他一些人一般都是在这里拉屎的，之后再用沙土把它们埋起来。

	郊狼睡醒了，懒洋洋地晃出稍等，把手伸进她浅灰色的浓发中，揉着脑袋，打着哈欠，用那双狭长的眼睛四下打量一番，跟着问道：“嘿，他们哪儿去了?”然后喊道，“你们在哪儿?你们去哪儿了?”

	远处的沙地里传来一片微弱的、瓮声瓮气的喊声：“妈咪，妈咪，我们在这儿！”

	郊狼奔过去，蹲坐在地上，刨出每一颗屎疙瘩，跟他们说了好长时间的话。虽然她回来时什么都没说，但女孩已经满脸通红，心怦怦直跳：“对不起，我不该这么做的。”

	“他们得离我近点才好受。”郊狼一边洗手一边说（尽管房子总是脏兮兮的，她自己却很爱干净，或者说，她有一套自己的干净标准）。

	“我走路时总会踩到他们。”女孩试着为自己的行为辩解。

	”可怜的小屎疙瘩。”郊狼以舞步似的轻快脚步跳了几下。

	“郊狼，”女孩怯生生地问，“你生过小宝宝吗?我是说，真的小狼崽?”

	“我？我生过宝宝吗？好几窝！那个想要摸你的，还记得吧？就是我的儿子。要挑的话……听着，女孩。挑女儿！如果你一定要生，生女儿！至少她们会滚得远远的！”





三


