版权信息


书名: 宇宙
科学不断发展，永无终结，不存在什么终极真理能让所有科学家解甲归田。正因如此，对科学家，以及世界各地的、非专业但对科学发现抱有浓厚兴趣的人来说，这世界乐趣无限。从首次面世至今，《宇宙》的内容依旧不显过时，但在此之外，人类又获得了许多重大的发现。

“旅行者”一号和二号在飞跃土星时见证了这个行星系统的诸多奇迹，复杂的星环、成群结队的卫星，其中最引人关注的是俗名“泰坦”的土卫六——和早期地球类似，它大气中的稠密云层由复杂有机分子组成，地表可能还存在液态碳氢海洋；最新观察表明，许多年轻恒星周围存在碎石带，行星或诞生其中，这暗示着银河系存在海量行星；在温度极高的地球海底喷口附近，人们意外发现了以硫为食的生物；越来越多的新证据表明，彗星会周期性地闯进内太阳系，导致地球物种的大量灭绝；我们探查星系间的广袤空间，发现那里似乎完全不存在任何恒星系；关于宇宙组成的研究有了新的重大突破，我们对宇宙的终极命运有了更多了解。

新知的步伐仍在继续。日本、欧洲航天局和苏联的飞船计划在1986年对哈雷彗星进行抵近观测。美国制造的史上最大太空望远镜会在这个十年结束前升空；人类终于有机会真正通过空间任务探索火星、其他彗星、小行星和“泰坦”；美国“伽利略号”航天器计划于1988年抵达木星，首次将探测器送进木星大气层之内。

然而科学的发展也有阴暗面：最近的研究表明，如果核战打响，那么原爆扬起的尘埃将遮天蔽日，导致地球寒化。即使是那些没直接参与战争的国家也会因此遭遇前所未有的灾难。技术的发展既能帮人类进一步探索宇宙的奇迹，也能让地球陷入混乱无序。我们有幸生于史上最重要的时代之一，甚至有幸决定历史的走向。

《宇宙》项目规模庞大，我没办法在这里向每一个为它做出过贡献的人表达谢意。但我要特别感谢B.金特里·李；纪录片的制作人员，包括资深制片人杰弗里·海茵斯-斯泰尔斯、大卫·肯纳德和执行制片人艾德里安·马龙，艺术家乔·隆伯格（他在《宇宙》视觉效果设计和组织阶段起了关键作用）、约翰·艾利森、阿道夫·夏勒、里克·施特恩巴赫、唐·戴维斯、布朗和安妮·诺尔察；顾问唐纳德·戈德史密斯、欧文·金格里奇、保罗·福克斯和黛安·阿克曼；卡梅隆·贝克；KCET管理层，特别是格雷格·安道菲尔，他向我们传达了KCET的提案，查克·艾伦、威廉·兰布、詹姆斯·洛佩尔；还有《宇宙》电视纪录片的承销商与联合制片人，包括美国大西洋里奇菲尔德公司、公共广播公司、亚瑟·维宁·戴维斯基金会、阿尔弗雷德·P.斯隆基金会、英国广播公司和波利提尔国际公司。另一些帮助我澄清事实或方法的人会列在书后。当然，本书的最终责任人是我。我得感谢兰登书屋的工作人员，包括编辑安妮·弗里德戈德。他们不仅工作出色，还在纪录片和书本的最后档期起冲突时展现出了极大的耐心。我要格外感谢我的行政助理雪莉·阿尔丁。她乐天开朗，工作高效。雪莉不但负责本书初稿的打字工作，也参与了成书的各个阶段。实际上，她对《宇宙》项目贡献良多，远不止于此。对于给了我两年假期来从事此项目的康奈尔大学，以及我的大学同事、学生，还有我在NASA、喷气推进实验室，以及“海盗号”成像团队的同事，我的感激之情同样无以言表。

《宇宙》创作过程中，给予我最大帮助的人是电视纪录片的合作编剧安·德鲁彦和史蒂文·索特。他们对《宇宙》系列的基本创作理念、整体知识结构、章节的安排和风格的奠定做出了重大的贡献。他们对本书早期版本的批评，在后续版本提出的建设性、创造性修改建议，还有对纪录片脚本的定夺，都影响了本书的最终成稿。和他们的数次讨论让我获益良多，这也是《宇宙》项目带给我的最大回报之一。

于伊萨卡和洛杉矶

1980年5月

1984年7月修订





第一章

星海之滨





最初创造成形的人被唤作“笑巫”“夜巫”“不洁者”和“黑巫”……他们有智慧，通晓天地间的一切。他们睁开眼，便洞悉万物。他们依次望向天堂的穹顶、大地的圆脸……（然后造物主说：）“他们无所不知……该拿他们怎么办呢？让他们的眼睛只能顾及近旁；让他们只看得到大地之脸的片段吧！……我们所造的，不该是简单的自然生物吗？难道要让他们也成神吗？”

——《波波尔·乌》，基切玛雅人

已知有涯，而未知无涯；我们如同立于荒岛之上，被苍茫大海所困。每一代人的任务，都是填出一小块新的陆地。

——T.H.赫胥黎，1887年





* * *





《波波尔·乌》：古代基切玛雅人的圣书，成书于16世纪。





宇宙即一切。过去是，将来亦如是。对宇宙的遐思即便再卑微渺小，也能撼动人心——那是脊柱上传来的刺痛、嗓子里的哽咽，或者某种模模糊糊、从高处坠落的久远记忆。如此，我们知道，那最伟大的谜团近了。

宇宙的规模和年龄远超常人想象。我们的行星家园只是迷失在永恒和无限间的小小一点。从宇宙的角度来看，人类的关注无关紧要，甚至微不足道。但这个物种年轻、好奇、勇敢，而且充满希望。近几千年来，我们对宇宙以及我们在宇宙中所处的位置有了惊人的发现。这些发现不仅令人振奋，还提醒我们，人类已经进化到了以学习为乐，并以获取知识为生存先决条件的地步。我相信，人类的未来取决于对宇宙的了解程度。毕竟苍穹浩瀚，我们不过是晨空中一粒飞扬的尘埃。

探索宇宙，需要兼具想象力和怀疑精神。想象力能开启未知世界，少了它，我们将一事无成。怀疑精神则可以区分幻想和现实，检验我们的推测。宇宙有无法穷尽的优美天体、错综的关联、微妙的法则、可供探索的无限空间。

地球位于星海边缘。人类的绝大部分知识都在这里学得。如今，我们刚向海洋探出一小步，被海水濡湿了脚趾——至多到脚踝。怡人的水温，宛如海洋的呼唤。内心深处有个声音说，那里是起源，是游子渴望回归的故乡。这渴望可能会触犯某些神明，但我相信它并无不敬之意。

在地球上所用的单位，比如米或者英里，放在宇宙尺度下会失去意义，得改用光速来衡量距离。光在一秒内能飞行186000英里，也即300000千米，可绕地球7圈。太阳发出的光抵达地球需要8分钟，因此我们说太阳距离地球8光分。一年的时间里，光能跑出10万亿千米，或者6万亿英里。光在一年里飞过的距离，叫作光年。它度量的不是时间，而是距离——非常遥远的距离。

地球是宇宙里的一个地点，但绝不是唯一一个。它甚至并不典型。实际上，没有哪个星球、恒星或者星系能够算作典型，因为宇宙的绝大多数地方都是空的。真正典型的是广袤、寒冷的真空，那里陌生而荒凉，处于永夜之中。与之相比，行星、恒星和星系显得稀缺而美丽。如果我们被随机抛进宇宙某处，落在行星或者附近的概率会小于1/1033（1后面跟33个0）。这样的数字极难在日常生活中见到，可见星球多么稀少。

如果位置合适，我们能在星系间的深空里看到无数微弱、纤细的须卷状光芒。它们如同海上的泡沫，被空间的波浪打散。那些光就是星系。其中一些独行流浪；大多数则群集于一处，在宇宙无垠的黑暗中漂流。现在展现在我们眼前的，就是宇宙最宏伟的尺度。我们已经来到了星云的王国，它距离地球80亿光年，位于已知宇宙的中央。

星系由气体、尘埃和恒星组成——数以十亿计的恒星。只要身旁存在行星，每颗恒星都可能是某个文明的太阳。也许那里正有许许多多的生命和智慧生物在繁衍生息，不过从远处看，星系更容易让人联想到可爱的收藏品，就像贝壳或者珊瑚，它们是大自然在浩瀚星海中劳作亿万年的成果。

宇宙里星系的数量多达几千亿（1011）个，每一个都包含了几千亿恒星。如果星系中的行星数量和恒星差不多，那它们就有1011×1011=1022个，整整百万亿之多。面对如此惊人的数字，生命只存在于一颗普通恒星——我们的太阳——旁的宜居行星上，这概率得多小呢？生活在星海一隅的我们，凭什么成为这样的幸运儿呢？在我看来，更可能的情况是宇宙间到处都有生命，只是还不为我们所知。人类才刚刚开始探索之旅。

从80亿光年之外看过来，连银河系所在的星系团都微不可见，更别说小小的太阳跟地球了。这个距离上，它们根本无法观察。即使凑到近旁，地球也不过是岩石和金属构成的小点，微弱地反射着阳光，丝毫不像唯一一颗有文明存在的星球。

现在我们旅行到的地方，被地球上的天文学家叫作“本星系群”。它横跨数百万光年，由二十多个星系组成。这是个稀疏模糊而低调的天体群。从地球上看，其中一个叫M31的星系位于仙女座中。和其他漩涡星系类似，它是个由恒星、气体和尘埃组成的大风车。两个矮椭圆星系像卫星一样绕着M31转。束缚着它们的引力规则，和让我坐稳椅子的力量是同一种东西。整个宇宙的物理法则都一样。现在，我们离家200万光年。

M31外侧，有个与它非常相似的星系，就是我们的银河。它的悬臂缓缓转动，每25亿年才划过一圈。到了这个距地球4万光年的地方，我们开始朝着银河系巨大的中心区域坠落。但且慢，如果想找到地球，我们就得换个方向，沿一条遥远的悬臂，去它边缘附近的僻静地方。

即使在悬臂之间，我们也会被眼前的景象震撼：那是汇聚成河的群星。它们大小不一，形态各异：有的脆弱如肥皂泡，体积却大得惊人，足以容纳上万个太阳，或万亿个地球；有的小如市镇，然而密度比铅大一百万亿倍；有些恒星茕茕孑立，像我们的太阳一样形单影只；但多数恒星彼此相伴。它们通常是相互绕转的双星，然而你也能见到从三星系统到几十颗恒星组成的恒星系团，甚至容纳百万恒星的巨大球状星团。有些双星近得仿佛黏在一起，甚至有恒星物质在两者间流动，多数则彼此分离相当于木星和太阳的距离；超新星爆发的光芒，和它所在的整个星系一样明亮；而只要走到几千米开外，黑洞就会变得不可见；有的星体光芒安稳，有的明灭不定，有的则按照规则的节奏闪烁。有的星球通体圆润，庄严而典雅；有的转速过快，把自己拉成了扁平状。多数星体发出的是可见光或红外光，但另有一些则是X射线或者射电电波的强烈来源。年轻的恒星发蓝光，高热量；中年的恒星发黄光，光源稳定；红色的恒星往往年事已高；还有挣扎在死亡边缘的白矮星、黑矮星。银河里大概有四千亿颗各种各样的恒星，它们以复杂而有序的轨迹运动着。所有这些星体里，地球人比较了解的，迄今为止只有一颗。

每个恒星系都是太空里的一座岛屿，与邻居相隔数光年。我可以想象，在无数世界里演化繁衍的生物，在初获智慧的启蒙时，都会认为他们渺小的行星和微不足道的几个太阳就是一切。我们在隔绝中各自成长，对宇宙的认识无法一蹴而就。

许多恒星也许被数百万了无生气的碎岩包围，永远停留在了演化的早期阶段。但或许，也有不可胜数的恒星系和太阳系差不多：边缘是巨大的气态行星和冰冷的卫星，接近中心处有着蓝白色覆盖云层的行星。或许在某些这样的星球上，已经进化出了智慧生命，他们甚至对地表进行了大规模的工程改造。这些物种是我们在宇宙里的兄弟姊妹。他们会和人类有多大的不同？他们会有什么样的生命形式、身体结构、神经系统、历史、政治、科学、技术、艺术、音乐、宗教和哲学？或许有一天，我们能认识他们。

现在，我们终于来到自家的院落，离地球只有一光年的地方。冰雪、岩石和有机分子凝结成巨大的雪球，构成太阳系的最外圈：它们就是彗星的核。每隔一段时间，从附近经过的恒星会导致引力扰动，牵动其中一颗雪球进入内太阳系。冰雪被太阳加热蒸发，就成了可爱的彗尾。

旅程继续深入，更大的星球映入眼帘。这些行星被太阳俘获，受引力牵引，只能沿近乎圆形的轨道运动，地表温度也主要源自阳光。冥王星覆盖着甲烷冰，与巨大的卫星“卡戎”结伴而行。在冥王星附近远眺，我们会发现太阳不过是漆黑天空里的一个明亮光点。海王星、天王星、土星——太阳系的宝石们——还有木星，都是巨大的气态行星，被一颗颗冰封的卫星拱卫着。从这些气态行星和冰山卫星处再前进一步，我们就进入了温暖、多岩的内太阳系。举个例子，红色的火星上有高耸的火山、巨大的裂谷、横扫地表的尘暴，说不定还存在着最简单的生命。当然，所有星球都绕着最近的恒星太阳公转。太阳由氢和氦组成，它们不断发生热核反应，为整个星系输送光和热。

终于，漫游临近终点，我们回到了星海之滨——那颗小巧、脆弱的蓝白色星球。星海浩渺，远超人们最狂野的幻想。它包含的众多世界里，地球实在微不足道。可能只在我们眼里，它才显得无比重要。地球是我们的家，它养育了我们。人类在这里诞生，演化至今，在这里走向成熟，在这里培养出探索宇宙的热情，也是在这里，怀揣着痛苦与不安，摸索着走向未知的命运。

欢迎来到地球——这里有氮蓝的天空、液态水的海洋、凉爽的森林与草地，到处都焕发着勃勃生机。我得说，即使从宇宙角度来看，地球也是个美到令人心醉的稀罕地方。我们如此漫长的时空旅行中，目前唯一一个能真实证明宇宙中存在智慧生命的地方，就是地球。太空里肯定还有很多类似的世界，然而只有这里是我们的起点。人类一代又一代的先祖以千万年光阴为代价，终于积累起了足够的智慧。生活在当下是一种幸运，我们身边有那么多才华横溢、求知若渴的同族，与此同时，对知识的探求又得到了普罗大众的尊重。人类生于群星，暂居于地球，现在终于开始了漫长的返乡之旅。

公元前3世纪时，人类最伟大的城市位于近东地区的埃及，名为亚历山大。正如其他许多重要发现，人类正是在这里第一次意识到，地球只是寰宇中的小小一隅。

埃拉托色尼，一位亚历山大的居民，被同时代的人称为“贝塔”。这个外号不无嫉妒之意，因为贝塔是希腊字母表的第二个字母，这是在说埃拉托色尼不管干什么都只能排老二。但很显然，埃拉托色尼其实是个“阿尔法”。他同时是天文学家、历史学家、地理学家、哲学家、诗人、喜剧评论家和数学家。他写的书题材广泛，既涉及天文学，又包含治愈痛苦的方法。埃拉托色尼还是亚历山大大图书馆的馆长。有一天，他在一本莎草纸书里读到：每年的6月21日中午，赛伊尼（尼罗河第一瀑布附近的城市）南边，垂直的树木都没有影子。夏至日是一年中白昼最长的一天，随着正午临近，神庙石柱的阴影越来越短，直至消失，而太阳的倒影出现在了最深的井底。换言之，阳光从头顶直直地照射下来。

这个观察似乎乏善可陈。树木、阴影、井里的倒影、太阳的位置，都不过是些日常琐事，能有多重要呢？但埃拉托色尼是个科学家，他对这些琐事的思考改变了世界；某种意义上，它们定义了世界。埃拉托色尼想出了一个简单的试验：6月21日那天，他要看看亚历山大港的垂直立木会不会留下影子。他后来获得了试验结果：影子依然存在。

埃拉托色尼问自己，为什么明明是同一时刻，赛伊尼的树木影子消失，而遥远北方的亚历山大影子却依旧明显？请想象一张古埃及地图，上面有两根等长的杆子，一根立在亚历山大，一根立在赛伊尼。假设某一时刻，两根杆子都没有留下影子，那这很容易理解——只要地球是平的，阳光从顶上垂直洒下就行。当然，如果它们的影子等长，那同样能证明大地是平的，因为无论何时，阳光照在两根杆子上的角度都相同。但赛伊尼的杆子没有影子，亚历山大的杆子的影子却清晰可见，这该作何解释呢？

他意识到，问题只有一个答案：地表是弯曲的。不仅如此，曲率越大，阴影的长度差异就越明显。太阳离得如此遥远，阳光照射到地球上时可视为完全平行。根据阳光照射角度不同，木杆会投下长度不同的影子，而根据影子的长度，可以推算出亚历山大和赛伊尼之间，有大概7度的夹角。也就是说，如果这些杆子向下延长，直达地心，那么它们会形成7度角。7度差不多是地球整个圆周360度的五十分之一，埃拉托色尼又雇人测量，得知亚历山大和赛伊尼之间相隔约800千米，那么800乘以50，约等于4万千米。所以，地球的周长就得出来了。

他算得没错。埃拉托色尼仅有的工具是木杆、眼睛、脚、大脑，还有对实验的兴趣。仅仅用这些东西，他就推算出了地球的周长，而误差不过百分之几。对2200年前的人来说，这真是了不得的成就。他是世界上第一个精确测量出行星大小的人。

当时，地中海是世界上航海业最昌盛的地区，而亚历山大是世界上最大的海港。当你知道地球是个不大不小的球体以后，难道不想展开一场探险之旅，去寻找未被开拓的土地，甚至试着环绕地球吗？埃拉托色尼诞生前400年，埃及法老尼科就雇佣过一支腓尼基舰队沿着整个非洲绕了一圈。他们可能乘着简陋的敞篷船扬帆起航，从红海出发，沿着非洲东海岸一路向南抵达大西洋，然后北上穿过地中海返回起点。这史诗般的航行历时3年，相当于今天“旅行者号”探测器从地球飞到土星的时间。

